ID,Smiles,Standard Value,Class
238,CS(=O)(=O)c1ccc(COc2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1,12.9,1
239,CC(C)C(C)Oc1ccc(-c2cc(O)nc(N)n2)cc1C#N,13,1
240,COCCN(C)C(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N,13,1
241,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(C)sc12,13,1
242,CC(C)n1cc(C#N)c2cc(-n3cnc(C(=O)O)n3)ccc21,13,1
243,Cc1cc2c(C#N)cn(-c3ccc(C(=O)O)cn3)c2cc1F,13,1
244,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2sccc12,13,1
245,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc2ccccc12,13.1,1
246,CCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,13.2,1
247,COc1ccc(-c2cn(-c3cc(C(=O)O)ccn3)cc2C#N)cc1,13.3,1
248,Cc1nc(-c2ccc(OCC3CC3)c(C#N)c2)[se]c1C(=O)O,13.3,1
249,COc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1F,13.3,1
250,Cc1nn(-c2ccc(N3CCCCC3)c(C#N)c2)cc1C(=O)O,13.3,1
251,CCOc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1,13.5,1
252,CSc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1,13.7,1
253,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccsc1,13.7,1
254,COCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N,13.9,1
255,Cc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1,13.9,1
256,[C-]#[N+]c1cn(-c2ccc(C(=O)O)c(O)c2)c2sc(Br)cc12,14,1
257,COc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1Cl,14,1
258,COc1ccccc1-c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,14.1,1
259,CN(C)CCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1,14.2,1
260,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(-c3ccncc3)cc12,14.4,1
261,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(C(F)(F)F)ccc12,14.5,1
262,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(Cl)cc1,14.6,1
263,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCc3cccs3)cc12,14.6,1
264,Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c(C)c1,14.6,1
265,O=C(O)c1ccc(-n2ccc([N+](=O)[O-])c2)cc1O,14.7,1
266,CCCc1c(C#N)cn(-c2ccc(C(=O)O)cc2)c1C,15,1
267,CCCCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,15,1
268,COC(=O)C(C)(C)COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,15,1
269,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cc(F)cc(F)c1,15.1,1
270,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccn1-c1ccccc1,15.1,1
271,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccn1Cc1ccccc1,15.2,1
272,COc1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1,15.5,1
273,Cc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1,15.6,1
274,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)[se]c1C(=O)O,15.7,1
275,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(O)cc12,15.8,1
276,COc1ccccc1/C=C/c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N,15.9,1
277,COc1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1F,16,1
278,C=CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],16.1,1
279,CCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,16.2,1
280,CS(=O)(=O)Nc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,16.3,1
281,Cc1ccc2c(c1)c(C#N)cn2-c1nc(C)c(C(=O)O)s1,16.4,1
282,CN(C)CCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,16.4,1
283,COCCNC(=O)c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,16.5,1
284,CC(C)Oc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1,16.8,1
285,CCOCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N,16.8,1
286,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCc1ccccc1,17,1
287,COc1ccc(-c2n[nH]c(-c3ccnc(C)c3)n2)cc1[N+](=O)[O-],17,1
288,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(C(F)(F)F)cc1,17,1
289,COCc1cc2cc(-n3cc(C(=O)O)cn3)cc(C#N)c2[nH]1,17,1
290,CCCCc1c(C#N)cn(-c2ccc(C(=O)O)cc2)c1C,17.1,1
291,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCCCN)cc12,17.2,1
292,Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)s1,17.5,1
293,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2ccsc2)c1,17.6,1
294,N#Cc1cc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)ccn1,18,1
295,N#Cc1cc(-c2cc(O)nc(N)n2)ccc1OCC1CCC1,18,1
296,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=N)[nH]2)cc1C#N,18.1,1
297,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCc3ccsc3)cc12,18.3,1
298,O=C(O)c1ccc(-n2cc(C(=O)O)c(C(F)(F)F)c2)cc1O,18.9,1
299,COC(=O)C1CCC(COc2ccc(-c3cc(O)nc(N)n3)cc2C#N)CC1,19,1
300,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCCOc3ccccc3)cc12,19,1
301,CC(C)(C)c1ccc(COc2ccc(-c3cc(O)nc(N)n3)cc2C#N)cc1,19,1
302,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCCCCO,19.2,1
303,CN(C)C(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C#N,19.7,1
304,N#Cc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1,19.9,1
305,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1C1=CCCCC1,19.9,1
306,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,20,1
307,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCC(=O)O)cc12,20,1
308,N#Cc1nc(-c2ccncc2)[nH]c1C#N,20,1
309,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(-c3ccccc3)cc12,20.6,1
310,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCCOc2ccccc2)c1,20.9,1
311,CCCCCCCCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,21,1
312,Cc1ccc(-c2cn(-c3cc(C(=O)O)ccn3)cc2C#N)cc1,21.3,1
313,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCCOCc3ccccc3)cc12,22.2,1
314,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(OCc3ccccc3)cc12,22.4,1
315,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cc2ccccc2s1,22.6,1
316,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1ccccc1Cl,22.7,1
317,Cc1nn(-c2ccc(OCC(C)(C)C)c(C#N)c2)cc1C(=O)O,23,1
318,Cn1cc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c2ccccc21,23,1
319,Cc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1F,23.4,1
320,CC(C)n1cc(C#N)c2cc(-n3cnc(C(=O)O)c3)ccc21,24,1
321,N#Cc1cc(-n2cc(C(=O)O)cn2)cc2cc(-c3ccccc3)[nH]c12,24,1
322,CC(C)COc1ccc(-c2n[nH]c(-c3ccncc3)n2)cn1,24,1
323,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=N)[nH]2)cc1C#N,24,1
324,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(F)c1F,24.2,1
325,CCOCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,24.4,1
326,Cc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cn1,24.4,1
327,CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,24.8,1
328,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,25,1
329,Oc1cc(O)n2ncc(-c3cccc4ccccc34)c2n1,25,1
330,Cc1cccc(-c2cnn3c(O)cc(O)nc23)c1,25,1
331,COc1cccc(-c2cn(-c3cc(C(=O)O)ccn3)cc2C#N)c1,25,1
332,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc2ccccc2c1,25.6,1
333,Cc1cccc(-c2cn(-c3cc(C(=O)O)ccn3)cc2C#N)c1,25.6,1
334,COCCOc1cccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)c1,25.7,1
335,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1C(=O)N1CCOCC1,26.9,1
336,N#Cc1cc(-c2ncc(C(=O)O)c(=N)[nH]2)ccc1OCc1ccc(Br)cc1,27.1,1
337,COc1ccc2ccccc2c1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N,27.5,1
338,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cc2ccccc2o1,27.6,1
339,CC(C)COc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)c(O)c1,27.6,1
340,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1cccs1,27.7,1
341,Cc1cc(-c2nc(-c3ccncc3)n[nH]2)ccn1,28,1
342,COc1ccc(/C=C/c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1,28.8,1
343,O=C(O)c1cnc(-c2ccc(OCc3cccc(Cl)c3)c(-n3ccnn3)c2)[nH]c1=O,28.8,1
344,Oc1cc(O)n2ncc(-c3ccc4c(c3)OCO4)c2n1,29,1
345,CC(C)(C)OC(=O)NCCCOc1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,29,1
346,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCc3cccc(Cl)c3)ccc12,29.1,1
347,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)[se]c1C(=O)O,29.2,1
348,COc1ccccc1-c1cn(-c2cc(C(=O)O)ccn2)cc1C#N,29.3,1
349,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(Br)cc1,29.8,1
350,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)n(O)c1C(=O)O,30,1
351,Cc1cc(-c2nc(-c3ccc(Cl)c([N+](=O)[O-])c3)n[nH]2)ccn1,30,1
352,COc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,30.6,1
353,N#Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,31,1
354,CCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,31.62,1
355,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1-c1ccccc1,31.9,1
356,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(Oc2ccccc2)c1,32.2,1
357,Oc1cc(O)n2ncc(-c3ccc(Br)cc3)c2n1,33,1
358,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1[N+](=O)[O-],33,1
359,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1ccc(Cl)cc1,33.1,1
360,CC(C)n1cc(-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c2ccccc21,33.2,1
361,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1Oc1ccccc1,33.2,1
362,Cc1nc(-c2ccc(OCC(C)C)c([N+](=O)[O-])c2)sc1C(=O)O,33.4,1
363,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,33.6,1
364,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCc3ccccc3)ccc12,33.6,1
365,Cc1nc(-c2ccc(OCC(C)C)c([N+](=O)[O-])c2)[se]c1C(=O)O,33.7,1
366,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(OCc2ccccc2)cc1,33.8,1
367,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=N)[nH]3)cc2C#N)cc1,33.9,1
368,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,35.4,1
369,Cc1nc(-c2ccc(OCc3ccccc3)c(C#N)c2)[se]c1C(=O)O,35.4,1
370,CCCOc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1,35.9,1
371,CCCOc1ccccc1-c1cn(-c2ccc(C(=O)O)c(O)c2)cc1C#N,36.4,1
372,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccccc1F,37.5,1
373,Cc1cc2c(cc1OCc1ccccc1)c(C#N)cn2-c1ccc(C(=O)O)cc1,38,1
374,Oc1cc(O)n2ncc(-c3ccccc3)c2n1,38,1
375,N#Cc1ccc(-c2n[nH]c(-c3ccncc3)n2)cn1,38,1
376,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(F)cc1,38.2,1
377,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccccc1,38.7,1
378,CC(C)=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,38.8,1
379,N#Cc1cc(-c2n[nH]c(-c3ccnc(Cl)c3)n2)ccn1,39,1
380,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(OCc3ccccc3)cc12,39.4,1
381,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1cccc(F)c1,39.8,1
382,N#Cc1cc(-n2cc(C(=O)O)cn2)cc2cc[nH]c12,40,1
383,COCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2c1,40.2,1
384,Cc1nc(-c2ccc(OCc3ccccc3)c([N+](=O)[O-])c2)[se]c1C(=O)O,40.3,1
385,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(C(F)(F)F)c1,41.2,1
386,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2cccs2)c1,41.4,1
387,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCNC(=O)OCc3ccccc3)ccc12,41.5,1
388,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(-c2ccccc2)cc1,41.7,1
389,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCCOc3ccccc3)ccc12,41.8,1
390,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCc3ccc(Cl)cc3)ccc12,42.5,1
391,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1Br,43,1
392,Oc1cc(O)n2ncc(-c3cccnc3)c2n1,43,1
393,Oc1cc(O)n2ncc(-c3ccc(Cl)cc3)c2n1,43,1
394,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(C(=O)O)cc12,43.3,1
395,C=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,43.7,1
396,Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,44,1
397,O=C(O)c1cnc(-c2ccc(OCc3cccc(Br)c3)c(-n3ccnn3)c2)[nH]c1=O,45,1
398,Cc1nn(-c2ccc(OC(C)C)c(C#N)c2)cc1C(=O)O,45,1
399,COCOc1cc(-n2cc(C#N)c3ccccc32)ccc1C(=O)O,45,1
400,CCOC(=O)c1cn(-c2ccc(C(=O)O)cc2)cc1C(F)(F)F,45.4,1
401,CCCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,45.6,1
402,Cc1cc(-c2n[nH]c(-c3ccnc(SCC(C)C)c3)n2)ccn1,46,1
403,C=C(C)COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,46,1
404,O=C(O)c1cnc(-c2ccc(OCC3CC3)c(-n3ccnn3)c2)[nH]c1=O,46.1,1
405,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCCOc1ccccc1,47,1
406,O=C(O)c1cnc(-c2ccc(OCc3cccc(F)c3)c(-n3ccnn3)c2)[nH]c1=O,47.7,1
407,Fc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,48,1
408,CN(C)C(=O)c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,48.3,1
409,CC(C)COc1ccc(-c2nc(C(=O)O)cs2)cc1[N+](=O)[O-],48.6,1
410,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccc(F)cc1,49.1,1
411,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(Cl)c1,49.1,1
412,CCCCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],49.2,1
413,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(-c3ccccc3)ccc12,49.2,1
414,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1Oc1ccccc1,49.4,1
415,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cc(OCCO)ccc12,49.7,1
416,CN(Cc1ccccc1)C(=O)c1ccc2c(c1)c(C#N)cn2-c1ccc(C(=O)O)cc1,49.8,1
417,N#Cc1cc(-c2ncc(C(=O)O)c(=O)[nH]2)ccc1OCc1ccc(Cl)cc1,49.9,1
418,COc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)c1,50,1
419,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCCCC1,50,1
420,C#CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,50,1
421,COc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,50.7,1
422,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccccc1OCc1ccccc1,51.5,1
423,COc1cccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)c1,51.6,1
424,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1ccccc1,52.1,1
425,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(Oc2ccccc2)cc1,52.2,1
426,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccccc1,52.4,1
427,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2ccccc2)c1,52.9,1
428,Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,53,1
429,O=C(O)c1cnc(-c2ccc(OCc3ccc(F)cc3)c(-n3ccnn3)c2)[nH]c1=O,53.1,1
430,C#CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1C#N,53.8,1
431,CC(C)CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,54.1,1
432,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccccc1Cl,54.4,1
433,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2ccc(-c3ccccc3)cc12,54.6,1
434,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(-c2ccccc2)c1,55.1,1
435,O=C(O)c1cnc(-c2ccc(OCc3ccc(Br)cc3)c(-n3ccnn3)c2)[nH]c1=O,55.2,1
436,Cc1ccc(COc2ccccc2-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)cc1,56.8,1
437,C=C(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,56.9,1
438,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cccc(-c3ccccc3)c12,58,1
439,O=C(O)c1cnc(-c2ccc(OC3CCCC3)c(-n3ccnn3)c2)[nH]c1=O,58.5,1
440,Cc1nc(-n2cc(C#N)c3ccccc32)sc1C(=O)O,58.6,1
441,Cc1cc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)ccn1,59,1
442,Cc1cc(-c2n[nH]c(-c3ccnc(-c4ccccc4)c3)n2)ccn1,59,1
443,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1ccc(COc2ccccc2)cc1,59.5,1
444,Cc1nn(-c2ccc(N3CCCCC3)c([N+](=O)[O-])c2)cc1C(=O)O,59.6,1
445,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccccc1C(F)(F)F,60,1
446,CC(C)COc1ccc(-c2cc(O)ncn2)cc1C#N,60,1
447,CC(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,60.9,1
448,O=C(O)c1ccc(/C=C2\Oc3cc(OCc4ccccc4)ccc3C2=O)cc1,61,1
449,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cccc(OCc3ccccc3)c12,61.8,1
450,Cc1ccc(C)c(COc2ccc3c(c2)O/C(=C\c2ccc(C(=O)O)cc2)C3=O)c1,62,1
451,Cc1cc(-c2n[nH]c(-c3ccnc(OCC(C)C)c3)n2)ccn1,63,1
452,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccc(OCCCO)cc1,63.2,1
453,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2ccccc2F)c1,63.4,1
454,O=C(O)c1cnc(-c2ccc(OCc3c(Cl)cccc3Cl)c(-n3ccnn3)c2)[nH]c1=O,63.9,1
455,CC(C)COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,64.4,1
456,Cc1nc(-c2ccc(OCCC(C)C)c([N+](=O)[O-])c2)[se]c1C(=O)O,65.6,1
457,N#Cc1ccn(-c2ccc(C(=O)O)c(O)c2)n1,66.7,1
458,COc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,67,1
459,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCc3ccccc3Cl)ccc12,67.1,1
460,COc1ccccc1COc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N,67.3,1
461,O=C(O)c1ccc(/C=C2\Oc3cc(O)ccc3C2=O)cc1,68,1
462,O=C(O)c1cnc(-c2ccc(OCC3CCCCC3)c(-n3ccnn3)c2)[nH]c1=O,68.3,1
