ID,Smiles,Standard Value,Class
463,O=C(O)c1ccc(/C=C2\Oc3cc(OCc4cccc5ccccc45)ccc3C2=O)cc1,69,1
464,O=C(O)c1cnc(-c2ccc(OCc3ccc(Cl)cc3)c(-n3ccnn3)c2)[nH]c1=O,69.1,1
465,CC(C)=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,69.2,1
466,Cc1cccc(COc2ccccc2-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1,70,1
467,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2cccc(Cl)c2)c1,70.4,1
468,CCCCOc1ccc2c(C#N)cn(-c3ccc(C(=O)O)c(O)c3)c2c1,71.5,1
469,COc1cccc(COc2ccccc2-c2cn(-c3ccc(C(=O)O)cc3)cc2C#N)c1,71.9,1
470,N#Cc1cn(-c2ccc(C(=O)O)cn2)c2ccccc12,72.9,1
471,CC(C)Oc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,73.7,1
472,c1ccc(-c2nn3c(-c4cnccn4)nnc3s2)cc1,79.43,1
473,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccc(F)cc1C(F)(F)F,80,1
474,COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,80,1
475,CC(C)COc1ccc(-c2ccnc(N)n2)cc1C#N,80,1
476,C=CCOc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,81.1,1
477,Cc1cn(-c2ccc(C(=O)O)cc2)cc1C#N,81.2,1
478,CCOc1ccc(-c2nc(C)c(C(=O)O)[se]2)cc1[N+](=O)[O-],82.5,1
479,O=C(O)c1cnc(-c2ccc(OCc3ccc(Cl)cc3Cl)c(-n3ccnn3)c2)[nH]c1=O,83.8,1
480,Cc1ccccc1COc1ccccc1-c1cn(-c2ccc(C(=O)O)cc2)cc1C#N,83.8,1
481,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)c2cc(OCC3CCC3)ccc12,86.5,1
482,N#Cc1cn(-c2ccc(C(=O)O)c(O)c2)cc1-c1cccc(OCc2ccccc2)c1,87.8,1
483,Cc1ccccc1-c1cn(-c2cc(C(=O)O)ccn2)cc1C#N,88.5,1
484,CC(=O)Nc1ccc(-c2cnn3c(O)cc(O)nc23)cc1,89,1
485,Cc1cc(-c2n[nH]c(-c3ccnc(Cl)c3)n2)ccn1,89,1
486,Cc1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,89.4,1
487,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc(O)c1OC,90,1
488,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2ccc(F)cc2)c1,90.3,1
489,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2ccc(CO)cc12,91.1,1
490,CC(C)Oc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1C#N,91.6,1
491,O=C(O)c1cnc(-c2ccc(OCc3ccccc3Cl)c(-n3ccnn3)c2)[nH]c1=O,91.7,1
492,CCCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,92,1
493,COc1ccc(-c2ncc(C(=O)O)c(=O)[nH]2)cc1-n1ccnn1,92,1
494,O=C(Nc1ccc(OCc2ccccc2)c(-n2cnnn2)c1)c1ccncc1,94,1
495,O=C(O)c1cnc(-c2ccc(OCc3ccccc3)c(-n3ccnn3)c2)[nH]c1=O,94.5,1
496,Cc1ccc(-c2cnn3c(O)cc(O)nc23)cc1,96,1
497,CN(C)c1cc2c(C#N)cn(-c3ccc(C(=O)O)cc3)c2cc1C(F)(F)F,96,1
498,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cccc(OCc3ccccc3)c12,96,1
499,CC(C)(C)COc1ccc(-n2cc(C(=O)O)c(C(F)(F)F)n2)cc1C#N,100,1
500,CCCCCCCCOc1ccc(-n2cc(C(=O)O)c(C(F)(F)F)n2)cc1C#N,100,1
501,CCOc1ccc(-n2cc(C(=O)O)c(C)n2)cc1C#N,100,1
502,Cc1nn(-c2ccc(N3CCOCC3)c([N+](=O)[O-])c2)cc1C(=O)O,100,1
503,CC(C)Oc1ccc(-n2cc(C(=O)O)c(C(F)(F)F)n2)cc1C#N,100,1
504,CCCCCCCCOc1ccc(-n2cc(C(=O)O)c(C)n2)cc1C#N,100,1
505,Cc1nn(-c2ccc(N3CCOCC3)c(C#N)c2)cc1C(=O)O,100,1
506,CCOc1ccc(-n2cc(C(=O)O)c(C(F)(F)F)n2)cc1C#N,100,1
507,CC(C)COc1ccc(-n2cc(C(=O)O)c(C(F)(F)F)n2)cc1C#N,100,1
508,N#Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,100,1
509,Cc1ccc(Cc2ccc(-c3nc(C)c(C(=O)O)n3O)cc2C#N)cc1,110,1
510,CCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,110,1
511,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,110,1
512,CN(C)c1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1,111.2,1
513,COc1cccc(COc2cccc(-c3cn(-c4ccc(C(=O)O)cc4)cc3C#N)c2)c1,111.3,1
514,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cc(-c3ccccc3)ccc12,111.7,1
515,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2cccc(F)c2)c1,116.5,1
516,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,117,1
517,N#Cc1cn(-c2ccc(O)c(C(=O)O)c2)cc1-c1ccccc1,120.3,1
518,CCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,125.89,1
519,O=C(Nc1ccc(OC2CCCC2)c(-n2cnnn2)c1)c1ccncc1,128,1
520,c1cncc(-c2n[nH]c(-c3ccncc3)n2)c1,130,1
521,Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,132,1
522,Cc1ccc(COc2cccc(-c3cn(-c4ccc(C(=O)O)cc4)cc3C#N)c2)cc1,132.1,1
523,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cc(CO)ccc12,138.3,1
524,CCC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,141,1
525,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccc(Cl)cc1,143.2,1
526,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1cccs1,144.6,1
527,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,145,1
528,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,149,1
529,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccc(F)cc1,150,1
530,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,150,1
531,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,153,1
532,Cc1ccc(COc2ccc(-c3nc(C)c(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,159,1
533,COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,160,1
534,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,165,1
535,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)n(O)c1C(=O)O,170,1
536,Cc1cc(-c2nc(-c3ccc(OCC(C)C)nc3)n[nH]2)ccn1,170,1
537,c1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,170,1
538,CSc1cc(-c2nc(-c3ccnc(C)c3)n[nH]2)ccn1,170,1
539,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,171,1
540,CC(=O)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,173,1
541,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,174,1
542,N#Cc1cn(-c2ccc(C(=O)O)c(N)c2)c2ccccc12,175.3,1
543,Cc1nc(-c2ccc(OCc3ccc(Br)cc3)c(C#N)c2)[nH]c(=O)c1C(=O)O,185.4,1
544,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,197,1
545,C[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC[C@@]2(C)[C@@H](O)CC[C@@]3(C)[C@H]2CC[C@]2(C)[C@@H]3CC=C3[C@@H]4C[C@](C)(O)[C@@H](O)C[C@]4(C(=O)O)CC[C@]32C)[C@H](O)[C@@H](O)[C@@H]1O,200,1
546,COc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,210,1
547,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,220,1
548,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccccc1C(F)(F)F,255.4,1
549,CCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,264,1
550,COc1ccc(OCc2nn3c(=O)cc(C)nc3s2)cc1,269,1
551,Cc1cc(-c2n[nH]c(-c3ccnc(C)c3)n2)ccn1,310,1
552,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,312,1
553,Cc1cc(=O)n2nc(COc3ccccc3C)sc2n1,326,1
554,O=[N+]([O-])c1cnc(-c2ccncc2)[nH]1,350,1
555,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1C#N,360,1
556,O=c1[nH]ccc2nc(-c3cccc(C(F)(F)F)c3)cn12,398.11,1
557,CC(C)COc1ccc(-c2cc(C(=O)O)nc(N)n2)cc1C#N,400,1
558,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCC1,400,1
559,COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,460,1
560,O=c1cccc(/N=N/c2cccc([N+](=O)[O-])c2)cc1O,460,1
561,Cc1cc(=O)n2nc(COc3ccc(Cl)cc3)sc2n1,461,1
562,N#Cc1nc(-c2ccncc2)[nH]c1C(N)=O,500,1
563,COc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,501.19,1
564,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)[nH]c(=O)c1C(=O)O,540,1
565,C=C(C)COc1ccc(-c2nc(C)c(C(=O)O)c(=O)[nH]2)cc1C#N,567.7,1
566,CC(C)COc1ccc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)cn1,590,1
567,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccccc1,590,1
568,COc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,600,1
569,O=Cc1ccccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,600,1
570,CC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,603,1
571,Cc1cc(=O)n2nc(COc3ccccc3Br)sc2n1,603,1
572,O=c1cc(-c2ccc(F)cc2)oc2c1ccc1ccccc12,620,1
573,O=C(O)c1cnc(-c2ccc(O)c(-n3ccnn3)c2)[nH]c1=O,629,1
574,CCCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,630,1
575,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccc(Cl)cc1,630,1
576,Cc1cc(=O)n2nc(COc3ccc(Cl)c(C)c3)sc2n1,634,1
577,CC(C)CCOc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,640,1
578,CN(C)CCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,700,1
579,COc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,720,1
580,COc1ccccc1COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,760,1
581,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccc(Cl)cc1,800,1
582,O=Cc1cc(F)ccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,800,1
583,N#Cc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,850,1
584,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccccc1,900,1
585,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccc(Cl)cc1,940,1
586,O=C(N/N=C/c1c(O)cc(O)cc1O)c1ccncc1,960,1
587,O=C(O)c1cc(-c2ccc(OCc3ccccc3)c([N+](=O)[O-])c2)on1,970,1
588,CCCCCC(O)C(O)/C=C/C(O)CCCCCCCC(=O)O,1000,0
589,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1[N+](=O)[O-],1000,0
590,O=C(O)c1nc(-c2cccnc2)[nH]c1C(=O)O,1000,0
591,CC(C)(C)c1ccc(COc2ccc(-c3cc(C(=O)O)no3)cc2C#N)cc1,1010,0
592,Cc1cccc(OCc2nn3c(=O)cc(C)nc3s2)c1,1030,0
593,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,1030,0
594,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OC1CCCC1,1080,0
595,COn1c(-c2ccc(Cc3ccc(C)cc3)c(C#N)c2)nc(C)c1C(=O)O,1100,0
596,N#Cc1cccc(/N=N/c2cccc(=O)c(O)c2)c1,1100,0
597,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1200,0
598,Oc1cc(O)n2ncc(Br)c2n1,1200,0
599,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1Cl)C2=O,1230,0
600,CCCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,1258.93,0
601,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1260,0
602,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)c(OC)c1,1270,0
603,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,1300,0
604,O=[N+]([O-])c1cnc(-c2cccnc2)[nH]1,1300,0
605,COc1ccccc1/C=C1\Oc2cc(OCC(=O)O)ccc2C1=O,1300,0
606,COc1ccc(-c2cc(S)nc(N)n2)cc1OC,1400,0
607,Oc1cc(O)n2ncc(Cl)c2n1,1400,0
608,CCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1470,0
609,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1OCC(=O)O,1500,0
610,CCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1500,0
611,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)cc1,1570,0
612,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,1584.89,0
613,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1C#N,1600,0
614,CC(C)CCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1620,0
615,Cc1cc(=O)n2nc(COc3ccccc3Cl)sc2n1,1650,0
616,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1730,0
617,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,1800,0
618,Cc1ccc(OCc2nn3c(=O)cc(C)nc3s2)c(C)c1,1800,0
619,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],1920,0
620,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2c1ccc1ccccc12,1950,0
621,N#Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)c1,2000,0
622,FC(F)(F)c1cnc(-c2ccncc2)[nH]1,2000,0
623,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2000,0
624,O=C(Nc1ccncc1)c1ccc(OCc2ccccc2)c(-n2cnnn2)c1,2100,0
625,CCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2300,0
626,N#Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,2300,0
627,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccccc1,2400,0
628,CC(=O)NC(CC(=O)c1ccc2ccccc2c1)c1cccc(Br)c1,2450,0
629,Cc1cc(=O)n2nc(COc3ccc([N+](=O)[O-])cc3)sc2n1,2501,0
630,CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2540,0
631,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2700,0
632,O=Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,2790,0
633,O=C(O)c1cc(-c2ccc(OCc3ccc(Cl)cc3)c([N+](=O)[O-])c2)on1,2830,0
634,CCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,2850,0
635,CC(C)COc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,2890,0
636,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2970,0
637,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3000,0
638,O=c1cccc(/N=N/c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1O,3000,0
639,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1,3000,0
640,O=C1/C(=C/c2ccc(O)c(O)c2)Oc2cc(O)ccc21,3100,0
641,CCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,3100,0
642,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3200,0
643,CC(C)COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3270,0
644,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,3300,0
645,N#Cc1cccc(-n2cc(C(=O)O)cn2)c1,3300,0
646,N#Cc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,3350,0
647,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3570,0
648,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1O,3600,0
649,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],3650,0
650,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1C(=O)O)C2=O,3840,0
651,CCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,3860,0
652,O=C1c2cccc(O)c2C(=O)c2c(O)cc(/C=N/c3ccccc3)cc21,3870,0
653,COc1cc(-c2c(O)c(=O)oc3cc(O)cc(O)c23)ccc1O,3900,0
654,CC(C)COc1ccc(-c2cc(C(N)=O)nc(N)n2)cc1C#N,3900,0
655,CCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3900,0
656,Cc1cc(C(=O)O)cc(-c2ccc3c(c2)c(C#N)cn3C(C)C)n1,3940,0
657,CCC(C)Oc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3960,0
658,CCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,3981.07,0
659,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1cccs1,4000,0
660,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)ccc12,4300,0
661,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1,4300,0
662,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)C4CC4)c3)ccc21,4300,0
663,CCC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4350,0
664,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(Cl)c4)c3)ccc21,4400,0
665,CNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,4450,0
666,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1)C2=O,4470,0
667,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(F)c4)c3)ccc21,4500,0
668,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,4500,0
669,COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC,4540,0
670,CCCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,4590,0
671,N#Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,4670,0
672,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1,4700,0
673,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccc(Cl)cc3)c12,4700,0
674,CC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4750,0
675,O=c1cc(-c2ccccc2F)oc2c1ccc1ccccc12,4940,0
676,CCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,5000,0
677,Oc1cc(O)n2nccc2n1,5000,0
678,CCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,5030,0
679,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)/C=C/c4ccccc4)c3)ccc21,5100,0
680,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccc21,5100,0
681,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccc3ccccc3c12,5210,0
682,CCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5240,0
683,Cc1ccc(C(=O)Nc2cccc(C(=O)/C=C/c3ccc4c(c3)c3ccccc3n4C)c2)cc1,5300,0
684,CC(=O)N1N=C(c2ccco2)CC1c1ccncc1,5300,0
685,O=C(/C=C/c1ccc(O)c(O)c1)c1cccc(O)c1,5300,0
686,O=C(/C=C/c1ccc(O)c(O)c1O)c1ccc(O)c(O)c1O,5500,0
687,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccc(Cl)cc4)c3)ccc21,5600,0
688,N#Cc1cnc(-c2ccncc2)[nH]1,5600,0
689,N#Cc1cc(NC(=O)c2ccncc2)ccc1OC1CCCC1,5700,0
690,Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,5730,0
691,O=C(O)c1nc(-c2ccncc2)[nH]c1C(=O)O,5800,0
692,CCCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5890,0
693,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],6020,0
694,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1C#N,6100,0
695,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc[nH]1,6230,0
